in init
3
 &FCI NORB= 72,NELEC=14,MS2= 0,
ENERGY: -226.406379897 ITERATION: 629
ENERGY: -262.412702415 ITERATION: 629
ENERGY: -271.525688557 ITERATION: 630
ENERGY: -354.078586184 ITERATION: 630
ENERGY: -226.406379897 ITERATION: 631
ENERGY: -262.412702415 ITERATION: 631
ENERGY: -271.525688557 ITERATION: 632
ENERGY: -354.078586184 ITERATION: 632
ENERGY: -226.406379897 ITERATION: 633
ENERGY: -262.412702415 ITERATION: 633
ENERGY: -271.525688557 ITERATION: 634
ENERGY: -354.078586184 ITERATION: 634
ENERGY: -226.406379897 ITERATION: 635
ENERGY: -262.412702415 ITERATION: 635
ENERGY: -271.525688557 ITERATION: 636
ENERGY: -354.078586184 ITERATION: 636
ENERGY: -226.406379897 ITERATION: 637
ENERGY: -262.412702415 ITERATION: 637
ENERGY: -271.525688557 ITERATION: 638
ENERGY: -354.078586184 ITERATION: 638
ENERGY: -226.406379897 ITERATION: 639
ENERGY: -262.412702415 ITERATION: 639
ENERGY: -271.525688557 ITERATION: 640
ENERGY: -354.078586184 ITERATION: 640
ENERGY: -226.406379897 ITERATION: 641
ENERGY: -262.412702415 ITERATION: 641
ENERGY: -271.525688557 ITERATION: 642
ENERGY: -354.078586184 ITERATION: 642
ENERGY: -226.406379897 ITERATION: 643
ENERGY: -262.412702415 ITERATION: 643
ENERGY: -271.525688557 ITERATION: 644
ENERGY: -354.078586184 ITERATION: 644
ENERGY: -226.406379897 ITERATION: 645
ENERGY: -262.412702415 ITERATION: 645
ENERGY: -271.525688557 ITERATION: 646
ENERGY: -354.078586184 ITERATION: 646
ENERGY: -226.406379897 ITERATION: 647
ENERGY: -262.412702415 ITERATION: 647
ENERGY: -271.525688557 ITERATION: 648
ENERGY: -354.078586184 ITERATION: 648
ENERGY: -226.406379897 ITERATION: 649
ENERGY: -262.412702415 ITERATION: 649
ENERGY: -271.525688557 ITERATION: 650
ENERGY: -354.078586184 ITERATION: 650
ENERGY: -226.406379897 ITERATION: 651
ENERGY: -262.412702415 ITERATION: 651
ENERGY: -271.525688557 ITERATION: 652
ENERGY: -354.078586184 ITERATION: 652
ENERGY: -226.406379897 ITERATION: 653
ENERGY: -262.412702415 ITERATION: 653
ENERGY: -271.525688557 ITERATION: 654
ENERGY: -354.078586184 ITERATION: 654
ENERGY: -226.406379897 ITERATION: 655
ENERGY: -262.412702415 ITERATION: 655
ENERGY: -271.525688557 ITERATION: 656
ENERGY: -354.078586184 ITERATION: 656
ENERGY: -226.406379897 ITERATION: 657
ENERGY: -262.412702415 ITERATION: 657
ENERGY: -271.525688557 ITERATION: 658
ENERGY: -354.078586184 ITERATION: 658
ENERGY: -226.406379897 ITERATION: 659
ENERGY: -262.412702415 ITERATION: 659
ENERGY: -271.525688557 ITERATION: 660
ENERGY: -354.078586184 ITERATION: 660
ENERGY: -226.406379897 ITERATION: 661
ENERGY: -262.412702415 ITERATION: 661
ENERGY: -271.525688557 ITERATION: 662
ENERGY: -354.078586184 ITERATION: 662
ENERGY: -226.406379897 ITERATION: 663
ENERGY: -262.412702415 ITERATION: 663
ENERGY: -271.525688557 ITERATION: 664
ENERGY: -354.078586184 ITERATION: 664
ENERGY: -226.406379897 ITERATION: 665
ENERGY: -262.412702415 ITERATION: 665
ENERGY: -271.525688557 ITERATION: 666
ENERGY: -354.078586184 ITERATION: 666
ENERGY: -226.406379897 ITERATION: 667
ENERGY: -262.412702415 ITERATION: 667
ENERGY: -271.525688557 ITERATION: 668
ENERGY: -354.078586184 ITERATION: 668
ENERGY: -226.406379897 ITERATION: 669
ENERGY: -262.412702415 ITERATION: 669
ENERGY: -271.525688557 ITERATION: 670
ENERGY: -354.078586184 ITERATION: 670
ENERGY: -226.406379897 ITERATION: 671
ENERGY: -262.412702415 ITERATION: 671
ENERGY: -271.525688557 ITERATION: 672
ENERGY: -354.078586184 ITERATION: 672
ENERGY: -226.406379897 ITERATION: 673
ENERGY: -262.412702415 ITERATION: 673
ENERGY: -271.525688557 ITERATION: 674
ENERGY: -354.078586184 ITERATION: 674
ENERGY: -226.406379897 ITERATION: 675
ENERGY: -262.412702415 ITERATION: 675
ENERGY: -271.525688557 ITERATION: 676
ENERGY: -354.078586184 ITERATION: 676
ENERGY: -226.406379897 ITERATION: 677
ENERGY: -262.412702415 ITERATION: 677
ENERGY: -271.525688557 ITERATION: 678
ENERGY: -354.078586184 ITERATION: 678
ENERGY: -226.406379897 ITERATION: 679
ENERGY: -262.412702415 ITERATION: 679
ENERGY: -271.525688557 ITERATION: 680
ENERGY: -354.078586184 ITERATION: 680
ENERGY: -226.406379897 ITERATION: 681
ENERGY: -262.412702415 ITERATION: 681
ENERGY: -271.525688557 ITERATION: 682
ENERGY: -354.078586184 ITERATION: 682
ENERGY: -226.406379897 ITERATION: 683
ENERGY: -262.412702415 ITERATION: 683
ENERGY: -271.525688557 ITERATION: 684
ENERGY: -354.078586184 ITERATION: 684
ENERGY: -226.406379897 ITERATION: 685
ENERGY: -262.412702415 ITERATION: 685
ENERGY: -271.525688557 ITERATION: 686
ENERGY: -354.078586184 ITERATION: 686
ENERGY: -226.406379897 ITERATION: 687
ENERGY: -262.412702415 ITERATION: 687
ENERGY: -271.525688557 ITERATION: 688
ENERGY: -354.078586184 ITERATION: 688
ENERGY: -226.406379897 ITERATION: 689
ENERGY: -262.412702415 ITERATION: 689
ENERGY: -271.525688557 ITERATION: 690
ENERGY: -354.078586184 ITERATION: 690
ENERGY: -226.406379897 ITERATION: 691
ENERGY: -262.412702415 ITERATION: 691
ENERGY: -271.525688557 ITERATION: 692
ENERGY: -354.078586184 ITERATION: 692
ENERGY: -226.406379897 ITERATION: 693
ENERGY: -262.412702415 ITERATION: 693
ENERGY: -271.525688557 ITERATION: 694
ENERGY: -354.078586184 ITERATION: 694
ENERGY: -226.406379897 ITERATION: 695
ENERGY: -262.412702415 ITERATION: 695
ENERGY: -271.525688557 ITERATION: 696
ENERGY: -354.078586184 ITERATION: 696
ENERGY: -226.406379897 ITERATION: 697
ENERGY: -262.412702415 ITERATION: 697
ENERGY: -271.525688557 ITERATION: 698
ENERGY: -354.078586184 ITERATION: 698
ENERGY: -226.406379897 ITERATION: 699
ENERGY: -262.412702415 ITERATION: 699
ENERGY: -271.525688557 ITERATION: 700
ENERGY: -354.078586184 ITERATION: 700
ENERGY: -226.406379897 ITERATION: 701
ENERGY: -262.412702415 ITERATION: 701
ENERGY: -271.525688557 ITERATION: 702
ENERGY: -354.078586184 ITERATION: 702
ENERGY: -226.406379897 ITERATION: 703
ENERGY: -262.412702415 ITERATION: 703
ENERGY: -271.525688557 ITERATION: 704
ENERGY: -354.078586184 ITERATION: 704
ENERGY: -226.406379897 ITERATION: 705
ENERGY: -262.412702415 ITERATION: 705
ENERGY: -271.525688557 ITERATION: 706
ENERGY: -354.078586184 ITERATION: 706
ENERGY: -226.406379897 ITERATION: 707
ENERGY: -262.412702415 ITERATION: 707
ENERGY: -271.525688557 ITERATION: 708
ENERGY: -354.078586184 ITERATION: 708
ENERGY: -226.406379897 ITERATION: 709
ENERGY: -262.412702415 ITERATION: 709
ENERGY: -271.525688557 ITERATION: 710
ENERGY: -354.078586184 ITERATION: 710
ENERGY: -226.406379897 ITERATION: 711
ENERGY: -262.412702415 ITERATION: 711
ENERGY: -271.525688557 ITERATION: 712
ENERGY: -354.078586184 ITERATION: 712
ENERGY: -226.406379897 ITERATION: 713
ENERGY: -262.412702415 ITERATION: 713
ENERGY: -271.525688557 ITERATION: 714
ENERGY: -354.078586184 ITERATION: 714
ENERGY: -226.406379897 ITERATION: 715
ENERGY: -262.412702415 ITERATION: 715
ENERGY: -271.525688557 ITERATION: 716
ENERGY: -354.078586184 ITERATION: 716
ENERGY: -226.406379897 ITERATION: 717
ENERGY: -262.412702415 ITERATION: 717
ENERGY: -271.525688557 ITERATION: 718
ENERGY: -354.078586184 ITERATION: 718
ENERGY: -226.406379897 ITERATION: 719
ENERGY: -262.412702415 ITERATION: 719
ENERGY: -271.525688557 ITERATION: 720
ENERGY: -354.078586184 ITERATION: 720
ENERGY: -226.406379897 ITERATION: 721
ENERGY: -262.412702415 ITERATION: 721
ENERGY: -271.525688557 ITERATION: 722
ENERGY: -354.078586184 ITERATION: 722
ENERGY: -226.406379897 ITERATION: 723
ENERGY: -262.412702415 ITERATION: 723
ENERGY: -271.525688557 ITERATION: 724
ENERGY: -354.078586184 ITERATION: 724
ENERGY: -226.406379897 ITERATION: 725
ENERGY: -262.412702415 ITERATION: 725
ENERGY: -271.525688557 ITERATION: 726
ENERGY: -354.078586184 ITERATION: 726
ENERGY: -226.406379897 ITERATION: 727
ENERGY: -262.412702415 ITERATION: 727
ENERGY: -271.525688557 ITERATION: 728
ENERGY: -354.078586184 ITERATION: 728
ENERGY: -226.406379897 ITERATION: 729
ENERGY: -262.412702415 ITERATION: 729
ENERGY: -271.525688557 ITERATION: 730
ENERGY: -354.078586184 ITERATION: 730
ENERGY: -226.406379897 ITERATION: 731
ENERGY: -262.412702415 ITERATION: 731
ENERGY: -271.525688557 ITERATION: 732
ENERGY: -354.078586184 ITERATION: 732
ENERGY: -226.406379897 ITERATION: 733
ENERGY: -262.412702415 ITERATION: 733
ENERGY: -271.525688557 ITERATION: 734
ENERGY: -354.078586184 ITERATION: 734
ENERGY: -226.406379897 ITERATION: 735
ENERGY: -262.412702415 ITERATION: 735
ENERGY: -271.525688557 ITERATION: 736
ENERGY: -354.078586184 ITERATION: 736
ENERGY: -226.406379897 ITERATION: 737
ENERGY: -262.412702415 ITERATION: 737
ENERGY: -271.525688557 ITERATION: 738
ENERGY: -354.078586184 ITERATION: 738
ENERGY: -226.406379897 ITERATION: 739
ENERGY: -262.412702415 ITERATION: 739
ENERGY: -271.525688557 ITERATION: 740
ENERGY: -354.078586184 ITERATION: 740
ENERGY: -226.406379897 ITERATION: 741
ENERGY: -262.412702415 ITERATION: 741
ENERGY: -271.525688557 ITERATION: 742
ENERGY: -354.078586184 ITERATION: 742
ENERGY: -226.406379897 ITERATION: 743
ENERGY: -262.412702415 ITERATION: 743
ENERGY: -271.525688557 ITERATION: 744
ENERGY: -354.078586184 ITERATION: 744
ENERGY: -226.406379897 ITERATION: 745
ENERGY: -262.412702415 ITERATION: 745
ENERGY: -271.525688557 ITERATION: 746
ENERGY: -354.078586184 ITERATION: 746
ENERGY: -226.406379897 ITERATION: 747
ENERGY: -262.412702415 ITERATION: 747
ENERGY: -271.525688557 ITERATION: 748
ENERGY: -354.078586184 ITERATION: 748
ENERGY: -226.406379897 ITERATION: 749
ENERGY: -262.412702415 ITERATION: 749
ENERGY: -271.525688557 ITERATION: 750
ENERGY: -354.078586184 ITERATION: 750
ENERGY: -226.406379897 ITERATION: 751
ENERGY: -262.412702415 ITERATION: 751
ENERGY: -271.525688557 ITERATION: 752
ENERGY: -354.078586184 ITERATION: 752
ENERGY: -226.406379897 ITERATION: 753
ENERGY: -262.412702415 ITERATION: 753
ENERGY: -271.525688557 ITERATION: 754
ENERGY: -354.078586184 ITERATION: 754
ENERGY: -226.406379897 ITERATION: 755
ENERGY: -262.412702415 ITERATION: 755
ENERGY: -271.525688557 ITERATION: 756
ENERGY: -354.078586184 ITERATION: 756
ENERGY: -226.406379897 ITERATION: 757
ENERGY: -262.412702415 ITERATION: 757
ENERGY: -271.525688557 ITERATION: 758
ENERGY: -354.078586184 ITERATION: 758
ENERGY: -226.406379897 ITERATION: 759
ENERGY: -262.412702415 ITERATION: 759
ENERGY: -271.525688557 ITERATION: 760
ENERGY: -354.078586184 ITERATION: 760
ENERGY: -226.406379897 ITERATION: 761
ENERGY: -262.412702415 ITERATION: 761
ENERGY: -271.525688557 ITERATION: 762
ENERGY: -354.078586184 ITERATION: 762
ENERGY: -226.406379897 ITERATION: 763
ENERGY: -262.412702415 ITERATION: 763
ENERGY: -271.525688557 ITERATION: 764
ENERGY: -354.078586184 ITERATION: 764
ENERGY: -226.406379897 ITERATION: 765
ENERGY: -262.412702415 ITERATION: 765
ENERGY: -271.525688557 ITERATION: 766
ENERGY: -354.078586184 ITERATION: 766
ENERGY: -226.406379897 ITERATION: 767
ENERGY: -262.412702415 ITERATION: 767
ENERGY: -271.525688557 ITERATION: 768
ENERGY: -354.078586184 ITERATION: 768
ENERGY: -226.406379897 ITERATION: 769
ENERGY: -262.412702415 ITERATION: 769
ENERGY: -271.525688557 ITERATION: 770
ENERGY: -354.078586184 ITERATION: 770
ENERGY: -226.406379897 ITERATION: 771
ENERGY: -262.412702415 ITERATION: 771
ENERGY: -271.525688557 ITERATION: 772
ENERGY: -354.078586184 ITERATION: 772
ENERGY: -226.406379897 ITERATION: 773
ENERGY: -262.412702415 ITERATION: 773
ENERGY: -271.525688557 ITERATION: 774
ENERGY: -354.078586184 ITERATION: 774
ENERGY: -226.406379897 ITERATION: 775
ENERGY: -262.412702415 ITERATION: 775
ENERGY: -271.525688557 ITERATION: 776
ENERGY: -354.078586184 ITERATION: 776
ENERGY: -226.406379897 ITERATION: 777
ENERGY: -262.412702415 ITERATION: 777
ENERGY: -271.525688557 ITERATION: 778
ENERGY: -354.078586184 ITERATION: 778
ENERGY: -226.406379897 ITERATION: 779
ENERGY: -262.412702415 ITERATION: 779
ENERGY: -271.525688557 ITERATION: 780
ENERGY: -354.078586184 ITERATION: 780
ENERGY: -226.406379897 ITERATION: 781
ENERGY: -262.412702415 ITERATION: 781
ENERGY: -271.525688557 ITERATION: 782
ENERGY: -354.078586184 ITERATION: 782
ENERGY: -226.406379897 ITERATION: 783
ENERGY: -262.412702415 ITERATION: 783
ENERGY: -271.525688557 ITERATION: 784
ENERGY: -354.078586184 ITERATION: 784
ENERGY: -226.406379897 ITERATION: 785
ENERGY: -262.412702415 ITERATION: 785
ENERGY: -271.525688557 ITERATION: 786
ENERGY: -354.078586184 ITERATION: 786
ENERGY: -226.406379897 ITERATION: 787
ENERGY: -262.412702415 ITERATION: 787
ENERGY: -271.525688557 ITERATION: 788
ENERGY: -354.078586184 ITERATION: 788
ENERGY: -226.406379897 ITERATION: 789
ENERGY: -262.412702415 ITERATION: 789
ENERGY: -271.525688557 ITERATION: 790
ENERGY: -354.078586184 ITERATION: 790
ENERGY: -226.406379897 ITERATION: 791
ENERGY: -262.412702415 ITERATION: 791
ENERGY: -271.525688557 ITERATION: 792
ENERGY: -354.078586184 ITERATION: 792
ENERGY: -226.406379897 ITERATION: 793
ENERGY: -262.412702415 ITERATION: 793
ENERGY: -271.525688557 ITERATION: 794
ENERGY: -354.078586184 ITERATION: 794
ENERGY: -226.406379897 ITERATION: 795
ENERGY: -262.412702415 ITERATION: 795
ENERGY: -271.525688557 ITERATION: 796
ENERGY: -354.078586184 ITERATION: 796
ENERGY: -226.406379897 ITERATION: 797
ENERGY: -262.412702415 ITERATION: 797
ENERGY: -271.525688557 ITERATION: 798
ENERGY: -354.078586184 ITERATION: 798
ENERGY: -226.406379897 ITERATION: 799
ENERGY: -262.412702415 ITERATION: 799
ENERGY: -271.525688557 ITERATION: 800
ENERGY: -354.078586184 ITERATION: 800
ENERGY: -226.406379897 ITERATION: 801
ENERGY: -262.412702415 ITERATION: 801
ENERGY: -271.525688557 ITERATION: 802
ENERGY: -354.078586184 ITERATION: 802
ENERGY: -226.406379897 ITERATION: 803
ENERGY: -262.412702415 ITERATION: 803
ENERGY: -271.525688557 ITERATION: 804
ENERGY: -354.078586184 ITERATION: 804
ENERGY: -226.406379897 ITERATION: 805
ENERGY: -262.412702415 ITERATION: 805
ENERGY: -271.525688557 ITERATION: 806
ENERGY: -354.078586184 ITERATION: 806
ENERGY: -226.406379897 ITERATION: 807
ENERGY: -262.412702415 ITERATION: 807
ENERGY: -271.525688557 ITERATION: 808
ENERGY: -354.078586184 ITERATION: 808
ENERGY: -226.406379897 ITERATION: 809
ENERGY: -262.412702415 ITERATION: 809
ENERGY: -271.525688557 ITERATION: 810
ENERGY: -354.078586184 ITERATION: 810
ENERGY: -226.406379897 ITERATION: 811
ENERGY: -262.412702415 ITERATION: 811
ENERGY: -271.525688557 ITERATION: 812
ENERGY: -354.078586184 ITERATION: 812
ENERGY: -226.406379897 ITERATION: 813
ENERGY: -262.412702415 ITERATION: 813
ENERGY: -271.525688557 ITERATION: 814
ENERGY: -354.078586184 ITERATION: 814
ENERGY: -226.406379897 ITERATION: 815
ENERGY: -262.412702415 ITERATION: 815
ENERGY: -271.525688557 ITERATION: 816
ENERGY: -354.078586184 ITERATION: 816
ENERGY: -226.406379897 ITERATION: 817
ENERGY: -262.412702415 ITERATION: 817
ENERGY: -271.525688557 ITERATION: 818
ENERGY: -354.078586184 ITERATION: 818
ENERGY: -226.406379897 ITERATION: 819
ENERGY: -262.412702415 ITERATION: 819
ENERGY: -271.525688557 ITERATION: 820
ENERGY: -354.078586184 ITERATION: 820
ENERGY: -226.406379897 ITERATION: 821
ENERGY: -262.412702415 ITERATION: 821
ENERGY: -271.525688557 ITERATION: 822
ENERGY: -354.078586184 ITERATION: 822
ENERGY: -226.406379897 ITERATION: 823
ENERGY: -262.412702415 ITERATION: 823
ENERGY: -271.525688557 ITERATION: 824
ENERGY: -354.078586184 ITERATION: 824
ENERGY: -226.406379897 ITERATION: 825
ENERGY: -262.412702415 ITERATION: 825
ENERGY: -271.525688557 ITERATION: 826
ENERGY: -354.078586184 ITERATION: 826
ENERGY: -226.406379897 ITERATION: 827
ENERGY: -262.412702415 ITERATION: 827
ENERGY: -271.525688557 ITERATION: 828
ENERGY: -354.078586184 ITERATION: 828
ENERGY: -226.406379897 ITERATION: 829
ENERGY: -262.412702415 ITERATION: 829
ENERGY: -271.525688557 ITERATION: 830
ENERGY: -354.078586184 ITERATION: 830
ENERGY: -226.406379897 ITERATION: 831
ENERGY: -262.412702415 ITERATION: 831
ENERGY: -271.525688557 ITERATION: 832
ENERGY: -354.078586184 ITERATION: 832
ENERGY: -226.406379897 ITERATION: 833
ENERGY: -262.412702415 ITERATION: 833
ENERGY: -271.525688557 ITERATION: 834
ENERGY: -354.078586184 ITERATION: 834
ENERGY: -226.406379897 ITERATION: 835
ENERGY: -262.412702415 ITERATION: 835
ENERGY: -271.525688557 ITERATION: 836
ENERGY: -354.078586184 ITERATION: 836
ENERGY: -226.406379897 ITERATION: 837
ENERGY: -262.412702415 ITERATION: 837
ENERGY: -271.525688557 ITERATION: 838
ENERGY: -354.078586184 ITERATION: 838
ENERGY: -226.406379897 ITERATION: 839
ENERGY: -262.412702415 ITERATION: 839
ENERGY: -271.525688557 ITERATION: 840
ENERGY: -354.078586184 ITERATION: 840
ENERGY: -226.406379897 ITERATION: 841
ENERGY: -262.412702415 ITERATION: 841
ENERGY: -271.525688557 ITERATION: 842
ENERGY: -354.078586184 ITERATION: 842
ENERGY: -226.406379897 ITERATION: 843
ENERGY: -262.412702415 ITERATION: 843
ENERGY: -271.525688557 ITERATION: 844
ENERGY: -354.078586184 ITERATION: 844
ENERGY: -226.406379897 ITERATION: 845
ENERGY: -262.412702415 ITERATION: 845
ENERGY: -271.525688557 ITERATION: 846
ENERGY: -354.078586184 ITERATION: 846
ENERGY: -226.406379897 ITERATION: 847
ENERGY: -262.412702415 ITERATION: 847
ENERGY: -271.525688557 ITERATION: 848
ENERGY: -354.078586184 ITERATION: 848
ENERGY: -226.406379897 ITERATION: 849
ENERGY: -262.412702415 ITERATION: 849
ENERGY: -271.525688557 ITERATION: 850
ENERGY: -354.078586184 ITERATION: 850
ENERGY: -226.406379897 ITERATION: 851
ENERGY: -262.412702415 ITERATION: 851
ENERGY: -271.525688557 ITERATION: 852
ENERGY: -354.078586184 ITERATION: 852
ENERGY: -226.406379897 ITERATION: 853
ENERGY: -262.412702415 ITERATION: 853
ENERGY: -271.525688557 ITERATION: 854
ENERGY: -354.078586184 ITERATION: 854
ENERGY: -226.406379897 ITERATION: 855
ENERGY: -262.412702415 ITERATION: 855
ENERGY: -271.525688557 ITERATION: 856
ENERGY: -354.078586184 ITERATION: 856
ENERGY: -226.406379897 ITERATION: 857
ENERGY: -262.412702415 ITERATION: 857
ENERGY: -271.525688557 ITERATION: 858
ENERGY: -354.078586184 ITERATION: 858
ENERGY: -226.406379897 ITERATION: 859
ENERGY: -262.412702415 ITERATION: 859
ENERGY: -271.525688557 ITERATION: 860
ENERGY: -354.078586184 ITERATION: 860
ENERGY: -226.406379897 ITERATION: 861
ENERGY: -262.412702415 ITERATION: 861
ENERGY: -271.525688557 ITERATION: 862
ENERGY: -354.078586184 ITERATION: 862
ENERGY: -226.406379897 ITERATION: 863
ENERGY: -262.412702415 ITERATION: 863
ENERGY: -271.525688557 ITERATION: 864
ENERGY: -354.078586184 ITERATION: 864
ENERGY: -226.406379897 ITERATION: 865
ENERGY: -262.412702415 ITERATION: 865
ENERGY: -271.525688557 ITERATION: 866
ENERGY: -354.078586184 ITERATION: 866
ENERGY: -226.406379897 ITERATION: 867
ENERGY: -262.412702415 ITERATION: 867
ENERGY: -271.525688557 ITERATION: 868
ENERGY: -354.078586184 ITERATION: 868
ENERGY: -226.406379897 ITERATION: 869
ENERGY: -262.412702415 ITERATION: 869
ENERGY: -271.525688557 ITERATION: 870
ENERGY: -354.078586184 ITERATION: 870
ENERGY: -226.406379897 ITERATION: 871
ENERGY: -262.412702415 ITERATION: 871
ENERGY: -271.525688557 ITERATION: 872
ENERGY: -354.078586184 ITERATION: 872
ENERGY: -226.406379897 ITERATION: 873
ENERGY: -262.412702415 ITERATION: 873
ENERGY: -271.525688557 ITERATION: 874
ENERGY: -354.078586184 ITERATION: 874
ENERGY: -226.406379897 ITERATION: 875
ENERGY: -262.412702415 ITERATION: 875
ENERGY: -271.525688557 ITERATION: 876
ENERGY: -354.078586184 ITERATION: 876
ENERGY: -226.406379897 ITERATION: 877
ENERGY: -262.412702415 ITERATION: 877
ENERGY: -271.525688557 ITERATION: 878
ENERGY: -354.078586184 ITERATION: 878
ENERGY: -226.406379897 ITERATION: 879
ENERGY: -262.412702415 ITERATION: 879
ENERGY: -271.525688557 ITERATION: 880
ENERGY: -354.078586184 ITERATION: 880
ENERGY: -226.406379897 ITERATION: 881
ENERGY: -262.412702415 ITERATION: 881
ENERGY: -271.525688557 ITERATION: 882
ENERGY: -354.078586184 ITERATION: 882
ENERGY: -226.406379897 ITERATION: 883
ENERGY: -262.412702415 ITERATION: 883
ENERGY: -271.525688557 ITERATION: 884
ENERGY: -354.078586184 ITERATION: 884
ENERGY: -226.406379897 ITERATION: 885
ENERGY: -262.412702415 ITERATION: 885
ENERGY: -271.525688557 ITERATION: 886
ENERGY: -354.078586184 ITERATION: 886
ENERGY: -226.406379897 ITERATION: 887
ENERGY: -262.412702415 ITERATION: 887
ENERGY: -271.525688557 ITERATION: 888
ENERGY: -354.078586184 ITERATION: 888
ENERGY: -226.406379897 ITERATION: 889
ENERGY: -262.412702415 ITERATION: 889
ENERGY: -271.525688557 ITERATION: 890
ENERGY: -354.078586184 ITERATION: 890
ENERGY: -226.406379897 ITERATION: 891
ENERGY: -262.412702415 ITERATION: 891
ENERGY: -271.525688557 ITERATION: 892
ENERGY: -354.078586184 ITERATION: 892
ENERGY: -226.406379897 ITERATION: 893
ENERGY: -262.412702415 ITERATION: 893
ENERGY: -271.525688557 ITERATION: 894
ENERGY: -354.078586184 ITERATION: 894
ENERGY: -226.406379897 ITERATION: 895
ENERGY: -262.412702415 ITERATION: 895
ENERGY: -271.525688557 ITERATION: 896
ENERGY: -354.078586184 ITERATION: 896
ENERGY: -226.406379897 ITERATION: 897
ENERGY: -262.412702415 ITERATION: 897
ENERGY: -271.525688557 ITERATION: 898
ENERGY: -354.078586184 ITERATION: 898
ENERGY: -226.406379897 ITERATION: 899
ENERGY: -262.412702415 ITERATION: 899
ENERGY: -271.525688557 ITERATION: 900
ENERGY: -354.078586184 ITERATION: 900
ENERGY: -226.406379897 ITERATION: 901
ENERGY: -262.412702415 ITERATION: 901
ENERGY: -271.525688557 ITERATION: 902
ENERGY: -354.078586184 ITERATION: 902
ENERGY: -226.406379897 ITERATION: 903
ENERGY: -262.412702415 ITERATION: 903
ENERGY: -271.525688557 ITERATION: 904
ENERGY: -354.078586184 ITERATION: 904
ENERGY: -226.406379897 ITERATION: 905
ENERGY: -262.412702415 ITERATION: 905
ENERGY: -271.525688557 ITERATION: 906
ENERGY: -354.078586184 ITERATION: 906
ENERGY: -226.406379897 ITERATION: 907
ENERGY: -262.412702415 ITERATION: 907
ENERGY: -271.525688557 ITERATION: 908
ENERGY: -354.078586184 ITERATION: 908
ENERGY: -226.406379897 ITERATION: 909
ENERGY: -262.412702415 ITERATION: 909
ENERGY: -271.525688557 ITERATION: 910
ENERGY: -354.078586184 ITERATION: 910
ENERGY: -226.406379897 ITERATION: 911
ENERGY: -262.412702415 ITERATION: 911
ENERGY: -271.525688557 ITERATION: 912
ENERGY: -354.078586184 ITERATION: 912
ENERGY: -226.406379897 ITERATION: 913
ENERGY: -262.412702415 ITERATION: 913
ENERGY: -271.525688557 ITERATION: 914
ENERGY: -354.078586184 ITERATION: 914
ENERGY: -226.406379897 ITERATION: 915
ENERGY: -262.412702415 ITERATION: 915
ENERGY: -271.525688557 ITERATION: 916
ENERGY: -354.078586184 ITERATION: 916
ENERGY: -226.406379897 ITERATION: 917
ENERGY: -262.412702415 ITERATION: 917
ENERGY: -271.525688557 ITERATION: 918
ENERGY: -354.078586184 ITERATION: 918
ENERGY: -226.406379897 ITERATION: 919
ENERGY: -262.412702415 ITERATION: 919
ENERGY: -271.525688557 ITERATION: 920
ENERGY: -354.078586184 ITERATION: 920
ENERGY: -226.406379897 ITERATION: 921
ENERGY: -262.412702415 ITERATION: 921
ENERGY: -271.525688557 ITERATION: 922
ENERGY: -354.078586184 ITERATION: 922
ENERGY: -226.406379897 ITERATION: 923
ENERGY: -262.412702415 ITERATION: 923
ENERGY: -271.525688557 ITERATION: 924
ENERGY: -354.078586184 ITERATION: 924
ENERGY: -226.406379897 ITERATION: 925
ENERGY: -262.412702415 ITERATION: 925
ENERGY: -271.525688557 ITERATION: 926
ENERGY: -354.078586184 ITERATION: 926
ENERGY: -226.406379897 ITERATION: 927
ENERGY: -262.412702415 ITERATION: 927
ENERGY: -271.525688557 ITERATION: 928
ENERGY: -354.078586184 ITERATION: 928
ENERGY: -226.406379897 ITERATION: 929
ENERGY: -262.412702415 ITERATION: 929
ENERGY: -271.525688557 ITERATION: 930
ENERGY: -354.078586184 ITERATION: 930
ENERGY: -226.406379897 ITERATION: 931
ENERGY: -262.412702415 ITERATION: 931
ENERGY: -271.525688557 ITERATION: 932
ENERGY: -354.078586184 ITERATION: 932
ENERGY: -226.406379897 ITERATION: 933
ENERGY: -262.412702415 ITERATION: 933
ENERGY: -271.525688557 ITERATION: 934
ENERGY: -354.078586184 ITERATION: 934
ENERGY: -226.406379897 ITERATION: 935
ENERGY: -262.412702415 ITERATION: 935
ENERGY: -271.525688557 ITERATION: 936
ENERGY: -354.078586184 ITERATION: 936
ENERGY: -226.406379897 ITERATION: 937
ENERGY: -262.412702415 ITERATION: 937
ENERGY: -271.525688557 ITERATION: 938
ENERGY: -354.078586184 ITERATION: 938
ENERGY: -226.406379897 ITERATION: 939
ENERGY: -262.412702415 ITERATION: 939
ENERGY: -271.525688557 ITERATION: 940
ENERGY: -354.078586184 ITERATION: 940
ENERGY: -226.406379897 ITERATION: 941
ENERGY: -262.412702415 ITERATION: 941
ENERGY: -271.525688557 ITERATION: 942
ENERGY: -354.078586184 ITERATION: 942
ENERGY: -226.406379897 ITERATION: 943
ENERGY: -262.412702415 ITERATION: 943
ENERGY: -271.525688557 ITERATION: 944
ENERGY: -354.078586184 ITERATION: 944
ENERGY: -226.406379897 ITERATION: 945
ENERGY: -262.412702415 ITERATION: 945
